character_id,player_id,class_id,race,skill_tree,experience_points,gold,name,kingdom_id
57,39,1,Human,stukh,755,382,Gwynara,87
134,77,4,Orc,snefrast,905,881,Raelan,87
37,22,1,Elf,blaspudeu,815,298,Elandria,32
16,5,2,Orc,uboatdu,321,941,Oberion,41
74,21,5,Orc,cyejxiapl,302,6,Ashara,40
6,3,3,Elf,swosni,664,498,Belthorn,79
60,13,2,Orc,pridrigrau,507,722,Naelor,64
121,15,6,Dwarf,tatr,991,6,Raelis,19
38,66,2,Dwarf,axa,833,557,Toraell,92
63,46,1,Elf,jsiekee,746,263,Quorlinn,17
10,8,1,Human,frasce,531,58,Qelthar,26
43,99,2,Dwarf,spafo,356,496,Valeria,65
66,47,3,Elf,okruclifri,174,442,Naelor,68
40,5,1,Dwarf,clauteo,900,381,Endora,65
20,56,3,Undead,qri,361,138,Raelthorn,82
84,59,2,Elf,igrii,744,785,Xirelle,98
118,22,1,Orc,plesyure,408,497,Valthor,51
50,62,6,Elf,fluufraesm,993,977,Seraphix,45
12,31,1,Orc,sniabr,243,503,Thorgal,6
64,1,5,Elf,trabrei,410,865,Caelthor,22
111,11,5,Orc,uiwoopl,913,530,Loralei,22
115,68,2,Orc,groyiosr,740,321,Aralyn,76
119,99,4,Undead,kkiugroaj,206,447,Saphyra,35
87,5,5,Naga,trifjo,398,490,Xyralis,94
18,34,6,Naga,kmeucree,346,968,Gwynara,28
106,10,1,Elf,briowwuobl,856,295,Keldra,15
104,70,2,Orc,zxuesmile,273,392,Kyrion,48
58,29,2,Dwarf,triskiyi,286,989,Ashara,71
26,8,4,Orc,etf,106,664,Xaradra,96
107,100,5,Dwarf,oaswubrofp,739,4,Xyralis,22
32,51,4,Undead,skoj,401,952,Gorgrim,50
97,63,3,Dwarf,mufl,808,611,Ulfrik,54
27,56,1,Orc,skasta,30,830,Endora,50
44,91,3,Orc,eoplac,668,598,Thorgath,18
23,99,1,Human,cloflavji,366,294,Runorin,35
124,24,2,Orc,usnuwispisn,616,562,Zandalar,47
79,24,2,Undead,graglaudredr,791,490,Qelthar,97
81,32,1,Naga,jadr,445,218,Thundara,27
139,58,3,Naga,odbivlab,857,744,Thorgrim,15
122,23,4,Naga,xdo,984,778,Jadefang,89
8,100,4,Elf,swaducwuo,483,451,Valthor,59
52,23,5,Dwarf,oosmeujqa,212,967,Faelthorn,23
13,3,3,Undead,oscoptoa,911,204,Valdrick,33
98,98,4,Elf,joyifli,821,412,Xyralis,68
33,71,4,Dwarf,obqietzu,208,768,Serafelle,23
91,64,2,Dwarf,jmubrehfa,139,291,Isolde,76
89,97,1,Undead,dobl,257,979,Gwynara,28
76,31,6,Naga,droi,70,144,Daelis,4
69,90,3,Naga,smac,308,986,Thera,62
130,22,5,Orc,iwai,424,499,Sarthon,68
101,43,5,Elf,aplestuu,621,765,Orik,14
108,11,6,Dwarf,plasmaspoe,454,639,Valdrick,54
126,99,1,Undead,frebl,550,406,Zyralor,63
36,2,5,Undead,ejyu,438,312,Quorlinn,17
3,75,3,Naga,eapzeu,30,19,Morwyn,39
68,47,1,Orc,ucrusk,392,948,Zyraziel,40
133,56,5,Elf,claotr,64,154,Caelthor,74
96,87,2,Human,caaski,138,630,Gwynara,52
53,89,2,Elf,awucri,29,302,Lythor,45
47,60,4,Human,uehiamw,610,525,Elandria,82
55,64,2,Naga,oiqra,517,49,Thorgal,78
131,38,2,Naga,dwee,649,67,Lythor,13
49,62,5,Elf,ecle,127,151,Valyndra,100
138,86,5,Naga,suacxam,773,988,Lythor,19
94,17,4,Human,foswuwuj,953,716,Zyraziel,47
29,14,3,Elf,odre,74,847,Xyra,10
5,75,1,Dwarf,freca,114,51,Aerendir,13
22,76,4,Dwarf,iwxiuwwa,53,628,Valthor,58
99,66,1,Orc,ljalvi,869,510,Caelthor,99
71,13,2,Dwarf,eecrospigl,83,888,Thorgal,12
113,40,4,Naga,xraufra,102,964,Aerendir,29
136,49,3,Elf,frumrues,579,813,Lunarion,54
54,46,6,Dwarf,ulxuizja,993,164,Raelan,39
77,7,1,Naga,fdiasmeoy,980,12,Orifel,6
129,92,2,Undead,urzuhmi,134,471,Vyktor,89
232,60,4,Elf,scipga,548,798,Lythor,27
400,16,6,Elf,nvak,431,549,Thorgath,45
173,54,6,Orc,oslustu,371,889,Xyralis,30
71,48,6,Elf,swaetb,730,288,Endora,47
91,88,2,Orc,aan,533,666,Ashara,55
5,66,3,Naga,uigraspi,932,617,Azalor,41
331,50,5,Dwarf,ppie,933,130,Saphyra,12
224,42,2,Human,bleitruno,611,523,Thorgath,89
238,96,6,Dwarf,lzauglek,920,809,Thorgal,90
53,50,1,Orc,ploigl,638,16,Xyralis,48
39,97,6,Undead,flaopl,425,905,Zaela,65
118,31,2,Naga,olx,339,524,Zephyra,37
