guild_id,name,guild_type,members,leader,founded_year
209,Abyss Watchers,Knowledge,32,Vyktor,125
323,Nature''s Whisper,Questing,354,Morwyn,826
27,Heroes of Harmony,Crafting,522,Isolde,508
156,Heart of Courage,Healing,706,Veylan,323
167,Elixir Masters,Mage Training,849,Thundara,42
250,Sun Warriors,PvP,547,Valthor,540
218,Starborn Seekers,Questing,224,Azalor,994
69,Desert Nomads,Questing,296,Thorgrim,679
313,Archmage Assembly,Exploration,570,Raelthorn,132
87,Archmage Assembly,Healing,726,Naelor,652
262,Mind Over Matter,Spying,592,Kyrion,451
18,Heavenly Healers,Spying,486,Oromis,700
289,Artisans of Alchemy,Questing,242,Endora,350
315,Prophets of Doom,Mage Training,390,Vyktor,847
340,Defenders of Destiny,Questing,538,Elira,517
183,Thieves of Time,Questing,731,Jadefang,822
75,The Righteous,Exploration,513,Toraell,435
213,The Righteous,Crafting,701,Aethor,509
320,Archmage Assembly,Mage Training,458,Zephyra,567
68,Desert Nomads,Trading,615,Thaelis,230
285,Storm Riders,PvP,243,Ulfrik,125
344,Sun Warriors,PvP,998,Elira,710
29,Guardians of Light,Questing,785,Azalor,425
31,Spirit Guardians,Mage Training,953,Thorgrim,74
268,Archmage Assembly,Crafting,183,Laelor,24
178,Merchant Princes,Crafting,995,Goromir,179
124,Dusk to Dawn,Mage Training,674,Nymriel,252
182,Wisdom Weavers,Healing,217,Jadefang,816
148,Nature''s Whisper,Questing,535,Morwyn,762
231,Abyss Watchers,Crafting,107,Valyndra,290
118,Ocean''s Children,Trading,559,Gwynara,659
190,The Undying,Exploration,34,Orifel,696
211,Defenders of Destiny,Healing,375,Orik,693
208,Dusk to Dawn,Spying,278,Thera,777
194,Spirit Guardians,Healing,945,Belthorn,452
180,The Righteous,Questing,299,Belthorn,804
37,Mercenaries of Fortune,Healing,573,Lyrielle,175
6,Silver Lances,Questing,693,Raelan,566
293,Silver Lances,Knowledge,399,Seraphix,888
32,Mind Over Matter,Trading,332,Thundara,253
79,Frostbite Clan,Questing,581,Shaelis,268
38,The Undying,Questing,372,Lyrielle,181
341,The Wanderers,Questing,781,Azalor,436
104,Council of Elders,Knowledge,508,Valthor,962
225,Ocean''s Children,Crafting,749,Morwyn,370
253,Crypt Crawlers,Questing,2,Elidora,204
