character_id,item_id,quantity
95,128,-
249,25,+
342,17,+
72,2,+
226,31,+
50,152,-
150,188,-
173,174,-
171,21,+
77,49,+
373,177,+
248,65,-
64,31,+
288,52,-
169,176,-
277,236,-
325,119,-
304,5,-
48,176,-
58,128,-
144,70,+
333,54,+
325,253,+
35,44,-
221,199,+
318,146,-
64,5,-
337,114,-
292,107,-
211,266,+
289,144,-
355,14,-
263,250,-
63,258,-
277,67,-
295,21,+
84,72,-
381,139,-
101,204,+
129,8,-
304,199,+
313,124,-
192,188,+
119,176,-
304,133,-
93,8,+
279,107,-
322,206,+
241,78,+
111,31,-
272,214,-
288,157,-
99,174,-
195,14,-
157,40,-
307,122,+
41,152,+
381,11,+
200,250,-
169,218,+
296,138,-
272,128,+
28,99,+
196,55,+
329,62,-
312,136,-
99,62,+
204,244,-
296,168,-
169,146,-
18,93,+
185,34,+
332,40,-
322,62,-
252,93,-
244,183,-
335,104,+
229,122,-
179,202,-
282,218,+
252,249,+
61,165,-
304,40,-
111,154,-
40,95,-
312,93,+
124,41,-
233,86,+
274,65,+
226,107,+
132,200,+
244,86,-
36,14,+
374,193,+
307,163,-
176,2,+
135,154,-
90,160,-
107,70,+
41,218,+
299,72,-
197,272,-
11,177,-
211,196,-
240,60,+
58,211,+
295,188,+
208,36,-
350,110,+
318,247,+
72,96,+
337,72,-
378,188,+
168,93,+
221,254,-
356,95,+
3,60,+
274,14,-
325,62,-
277,100,+
304,261,+
34,24,-
93,236,-
31,78,+
333,125,+
3,2,+
104,141,+
249,65,+
176,269,-
69,138,+
111,230,+
255,216,-
289,78,+
144,122,-
221,188,-
106,52,+
366,113,+
374,199,+
87,114,-
192,110,+
277,184,-
40,141,+
158,36,+
84,52,+
156,206,-
260,168,+
272,236,+
312,200,+
337,199,-
190,240,+
289,81,+
362,204,-
36,241,+
284,2,+
233,21,+
41,144,+
335,133,+
142,37,+
111,211,-
95,143,-
7,247,-
32,183,-
136,125,+
22,157,-
321,49,-
366,143,-
154,22,-
119,204,+
69,236,+
136,54,-
304,206,-
161,119,-
335,102,-
232,57,-
156,237,-
152,22,-
45,224,-
101,269,-
355,114,+
81,84,-
150,202,+
17,93,+
249,244,+
101,72,-
166,253,+
45,143,+
182,55,-
129,188,+
139,22,-
288,233,+
37,93,-
370,75,-
200,133,+
164,81,-
214,36,+
81,146,+
56,208,+
281,69,-
36,250,-
322,91,+
207,206,+
134,171,-
63,57,-
272,191,-
221,186,+
248,227,+
132,186,+
122,19,-
78,128,+
277,111,-
259,5,-
307,28,-
292,180,-
272,133,-
218,264,+
263,211,+
192,91,-
107,130,-
258,193,+
269,157,+
157,93,+
353,206,+
18,211,-
139,25,-
106,188,+
150,62,+
223,116,-
84,78,+
362,170,-
40,62,-
36,25,-
201,144,+
132,52,+
381,111,-
182,141,-
14,230,-
107,247,-
142,91,+
90,180,-
11,188,-
109,261,+
192,88,-
263,154,+
144,17,+
287,22,-
263,46,+
102,100,+
166,183,+
348,36,-
84,202,+
131,195,+
187,176,+
90,266,-
310,138,+
287,65,-
150,264,-
310,19,-
155,28,-
241,2,+
202,108,-
164,122,+
378,17,+
374,202,-
81,122,-
190,34,-
296,88,-
274,107,+
192,88,-
147,165,-
381,187,-
355,224,+
84,86,-
109,93,-
322,70,+
366,18,+
195,84,+
118,200,+
370,211,+
313,49,-
115,143,-
72,170,+
285,93,-
269,34,+
195,95,+
202,34,-
132,62,-
370,108,-
299,256,+
274,176,+
344,152,+
217,143,+
378,256,-
301,241,+
114,62,-
166,111,+
272,72,-
285,108,-
232,75,-
136,69,-
22,141,-
176,174,-
226,211,+
87,99,-
367,84,+
69,122,-
233,188,+
157,54,+
207,253,+
21,34,+
248,141,-
207,187,-
287,70,+
200,186,+
31,264,+
329,143,+
161,195,-
369,72,-
208,84,+
356,14,+
325,254,+
43,130,+
25,171,+
312,81,+
187,196,+
66,180,-
266,170,-
129,227,-
197,149,+
154,72,-
56,218,-
357,187,+
279,253,+
295,163,+
255,37,+
111,84,-
332,214,+
221,195,+
304,269,-
161,154,-
373,208,-
11,216,-
295,249,-
340,5,+
248,88,+
332,264,+
241,174,-
154,62,-
150,36,-
48,253,-
40,104,-
248,40,-
255,133,-
17,204,-
299,84,+
316,138,-
340,184,+
99,55,+
50,180,+
154,52,-
344,152,+
218,177,-
335,57,+
312,250,+
307,206,+
226,272,-
329,256,-
22,144,+
106,18,-
54,102,+
332,168,+
318,144,+
367,24,+
18,214,-
56,177,+
171,247,-
3,184,+
32,86,-
40,272,-
369,84,+
185,8,+
333,96,-
240,249,+
51,114,-
246,5,-
77,124,-
7,96,-
202,187,-
378,149,-
28,125,+
285,49,+
35,60,-
161,176,+
353,28,-
31,50,-
161,5,+
318,247,+
17,14,-
78,208,+
127,93,-
64,264,+
3,221,+
147,160,-
263,168,-
139,144,+
165,91,-
232,17,+
166,249,+
321,125,-
171,165,+
335,81,-
307,122,-
357,96,+
164,18,-
204,116,-
307,36,-
232,227,-
152,130,+
333,125,+
335,44,+
366,133,-
37,125,+
299,160,+
218,37,+
25,196,+
378,177,+
378,22,-
295,138,+
333,37,-
223,88,+
155,17,+
312,195,+
218,19,+
370,57,+
381,100,+
18,163,+
233,65,+
31,5,+
77,206,+
237,163,-
11,227,-
260,157,-
329,14,-
124,211,-
11,184,-
373,78,-
37,244,+
84,110,-
259,152,+
129,168,+
95,168,+
296,272,-
78,258,+
69,88,-
93,233,+
166,102,+
347,256,+
299,124,-
347,107,+
301,5,-
50,122,+
142,62,-
292,119,+
90,119,-
118,230,-
307,221,-
292,99,+
232,139,+
337,218,+
61,91,-
263,95,-
155,124,+
304,136,-
249,199,+
304,81,+
326,160,-
31,111,+
87,104,+
362,62,-
17,14,+
90,209,+
